.
├── 2024-05.txt
├── inside-out
│   ├── active
│   │   ├── frankfurt
│   │   │   ├── 2024-05-06
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-02-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-01-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-02-23-00-00.txt
│   │   │   ├── 2024-05-03
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-03-17-00-00.json
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-01-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-03-23-00-00.txt
│   │   │   ├── 2024-05-04
│   │   │   │   └── ping-2605:59c8:500:e1d8::1-10ms-1h-2024-05-04-00-00-00.txt
│   │   │   ├── 2024-05-06
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-06-23-00-00.txt
│   │   │   ├── 2024-05-07
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-07-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-01-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:200:4aea::1-10ms-1h-2024-05-07-23-00-00.txt
│   │   │   ├── 2024-05-08
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-08-13-00-00.json
