.
├── inside-out
│   ├── active
│   │   ├── chicago
│   │   │   ├── 2023-11-17
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-17-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-17-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-17-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-17-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-17-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-17-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-17-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-17-23-00-00.txt
│   │   │   ├── 2023-11-18
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-18-10-00-00.json
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-09-00-00.txt
│   │   │   │   └── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-18-10-00-00.txt
│   │   │   ├── 2023-11-19
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-19-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-19-23-00-00.txt
│   │   │   ├── 2023-11-20
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-20-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-01-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-20-23-00-00.txt
│   │   │   ├── 2023-11-21
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-21-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-01-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:2200:a03a::1-10ms-1h-2023-11-21-21-00-00.txt
